Type;Item;Legendary;Set;Special A;Max A;Special B;Max B;Special C;Max C;Special D;Max D
Jewelry;Ring;Obsidian Ring of the Zodiac;-;All Resist;90;-;-;-;-;-;-
Jewelry;Ring;Bul-Kathos's Wedding Band;-;Drain Life from Enemies;1;-;-;-;-;-;-
Jewelry;Ring;Eternal Union;-;-;-;-;-;-;-;-;-
Jewelry;Ring;Band of Hollow Whispers;-;Occasionally Haunts Enemies;6;-;-;-;-;-;-
Jewelry;Ring;Hierophant's Seal;-;Damage Vs. Demons;12;-;-;-;-;-;-
Jewelry;Ring;Skull Grasp;-;Skill Bonus Relative Value;2;-;-;-;-;-;-
Jewelry;Ring;Oculus Ring;-;-;-;-;-;-;-;-;-
Jewelry;Ring;Stone of Jordan;-;Adds % to (Element Varies) Dmg;6;Damage Vs. Elites;30;Resource Bonus Relative Value;2;Skill Bonus Relative Value;2
Jewelry;Ring;Unity;-;Damage Vs. Elites;4;-;-;-;-;-;-
Jewelry;Ring;Hellfire Ring;-;Increases Experience %;35;Chance for Ball of Hellfire;1;-;-;-;-
Jewelry;Ring;-;Litany of the Undaunted;Reduce Damage from Elites %;7;-;-;-;-;-;-
Jewelry;Ring;-;Natalya's Reflection;-;-;-;-;-;-;-;-
Jewelry;Ring;-;The Compass Rose;Movement Speed;12;-;-;-;-;-;-
Jewelry;Ring;-;The Wailing Host;Reduce Damage from Elites %;4;-;-;-;-;-;-
Jewelry;Ring;-;Zunimassa's Pox;-;-;-;-;-;-;-;-
